"0","# browseURL(""https://sigaa.ufrn.br/sigaa/public/docente/portal.jsf?siape=2275877"")"
"0","# substiuir o ano de 2104 por 2014"
"0","dados[which(dados$ano_obtencao_doutorado == 2104), ""ano_obtencao_doutorado""] <- 2014"
"0","# ano_obtencao_doutorado vs ano_ingresso_ufrn"
"0","heat_map <- table(dados$ano_ingresso_ufrn, dados$ano_obtencao_doutorado)"
"0","heat_map <- melt(heat_map)"
"0","ggplot(heat_map, aes(x=Var1, y=Var2, fill=value)) +"
"0","  geom_tile(alpha=0.75) +"
"0","  scale_fill_gradient(low = ""white"", high = ""red"", trans=""sqrt"", breaks=seq(0, 6, 2)^2, labels=seq(0, 6, 2)^2) +"
"0","  labs(x=""Ano de Ingresso na UFRN"", y=""Ano de Obtenção do Doutorado"", fill=""Ronaldo"")"
